ID,Name,Lower Bound,Upper Bound
472,Initial size of S | Tn | HIV -,,
473,Initial size of L | Tn| HIV -,,
474,Initial size of L | Ti <1| HIV -,,
475,Initial size of L | Tc <1| HIV -,,
476,Initial size of L | Tc+ <1| HIV -,,
477,Initial size of L | Ti >1| HIV -,,
478,Initial size of L | Tc >1| HIV -,,
479,Initial size of L | Tc+ >1| HIV -,,
480,Initial size of I | Tn| HIV -,,
481,Initial size of I | Ti <1| HIV -,,
482,Initial size of I | Tc <1| HIV -,,
483,Initial size of I | Tc+ <1| HIV -,,
484,Initial size of I | Ti >1| HIV -,,
485,Initial size of I | Tc >1| HIV -,,
486,Initial size of I | Tc+ >1| HIV -,,
487,Initial size of Ti | HIV -,,
488,Initial size of Tc | HIV -,,
489,Initial size of Tmdr | HIV -,,
490,Initial size of S | Tn | HIV+nIC,,
491,Initial size of L | Tn| HIV+nIC,,
492,Initial size of L | Ti <1| HIV+nIC,,
493,Initial size of L | Tc <1| HIV+nIC,,
494,Initial size of L | Tc+ <1| HIV+nIC,,
495,Initial size of L | Ti >1| HIV+nIC,,
496,Initial size of L | Tc >1| HIV+nIC,,
497,Initial size of L | Tc+ >1| HIV+nIC,,
498,Initial size of I | Tn| HIV+nIC,,
499,Initial size of I | Ti <1| HIV+nIC,,
500,Initial size of I | Tc <1| HIV+nIC,,
501,Initial size of I | Tc+ <1| HIV+nIC,,
502,Initial size of I | Ti >1| HIV+nIC,,
503,Initial size of I | Tc >1| HIV+nIC,,
504,Initial size of I | Tc+ >1| HIV+nIC,,
505,Initial size of Ti | HIV+nIC,,
506,Initial size of Tc | HIV+nIC,,
507,Initial size of Tmdr | HIV+nIC,,
508,Initial size of S | Tn | HIV+IC,,
509,Initial size of L | Tn| HIV+IC,,
510,Initial size of L | Ti <1| HIV+IC,,
511,Initial size of L | Tc <1| HIV+IC,,
512,Initial size of L | Tc+ <1| HIV+IC,,
513,Initial size of L | Ti >1| HIV+IC,,
514,Initial size of L | Tc >1| HIV+IC,,
515,Initial size of L | Tc+ >1| HIV+IC,,
516,Initial size of I | Tn| HIV+IC,,
517,Initial size of I | Ti <1| HIV+IC,,
518,Initial size of I | Tc <1| HIV+IC,,
519,Initial size of I | Tc+ <1| HIV+IC,,
520,Initial size of I | Ti >1| HIV+IC,,
521,Initial size of I | Tc >1| HIV+IC,,
522,Initial size of I | Tc+ >1| HIV+IC,,
523,Initial size of Ti | HIV+IC,,
524,Initial size of Tc | HIV+IC,,
525,Initial size of Tmdr | HIV+IC,,
526,Initial size of S | children,,
527,Initial size of L | children,,
528,Initial size of I | children,,
529,Initial size of R| children,,
