ID,Name,Lower Bound,Upper Bound,Title,Multiplier
443,Rate ART Initiation | HIV+ IC | After 2016 | Data,,,,
444,Prob ART Initiation | TB diagnosis | Before 2016 | Data - Intercept,0.098901099,0.098901099,,
445,Prob ART Initiation | TB diagnosis | Before 2016 | Data - Slope,6.87E-05,6.87E-05,,
446,Prob ART Initiation | TB diagnosis | After 2016 | Data - Intercept,0.3,0.3,,
447,Prob ART Initiation | TB diagnosis | Before 2016 | Data,,,,
448,Prob ART Initiation | TB diagnosis | After 2016 | Data,,,,
449,Rate ART Initiation | HIV+ nIC | Model,,,,
450,Rate ART Initiation | HIV+ IC | Model,,,,
451,Prob: ART initiation upon TB diagnosis | HIV- | Model,0,0,,
452,Prob: ART initiation upon TB diagnosis | HIV nIC | Model,,,,
453,Prob: ART initiation upon TB diagnosis | HIV IC | Model,,,,
454,Children,9439.427077,9439.427077,,
455,Adults,23449.64799,23449.64799,,
456,% Children | Latent,0.3,0.7,,
457,% Children | Infected,0.001,0.01,,
458,% Children | Recovered,0.02,0.1,,
459,% Children | Susceptible,,,,
460,% HIV+IC,0.01875,0.03125,,
461,% HIV+nIC,0.01875,0.03125,,
462,% HIV-,,,,
463,% Ti | HIV+IC,0.0075,0.0525,,
464,% Tc | HIV+IC,0.0075,0.0525,,
465,% Tn | HIV+IC,,,,
466,% Ti | HIV+nIC,0.00625,0.04375,,
467,% Tc | HIV+nIC,0.00625,0.04375,,
468,% Tn | HIV+nIC,,,,
469,% Ti | HIV-,0,0.05,,
470,% Tc | HIV-,0,0.05,,
471,% Tn | HIV-,,,,
472,% L | HIV+IC and Ti,0.912,1,,
473,% I | HIV+IC and Ti,,,,
474,% L | HIV+IC and Tc,0.912,1,,
475,% I | HIV+IC and Tc,,,,
476,% L | HIV+IC and Tn,0.57,0.63,,
477,% I | HIV+IC and Tn,0,0.04,,
478,% S | HIV+IC and Tn,,,,
479,% L | HIV+nIC and Ti,0.912,1,,
480,% I | HIV+nIC and Ti,,,,
481,% L | HIV+nIC and Tc,0.912,1,,
482,% I | HIV+nIC and Tc,,,,
483,% L | HIV+nIC and Tn,0.57,0.63,,
484,% I | HIV+nIC and Tn,0,0.04,,
485,% S | HIV+nIC and Tn,,,,
486,% L | HIV- and Ti,0.931,1,,
487,% I | HIV- and Ti,,,,
488,% L | HIV- and Tc,0.931,1,,
489,% I | HIV- and Tc,,,,
490,% L | HIV- and Tn,0.6,0.9,,
491,% I | HIV- and Tn,0.002375,0.002625,,
492,% S | HIV- and Tn,,,,
493,Initial size of S | Tn | HIV -,,,,
494,Initial size of L | Tn| HIV -,,,,
495,Initial size of L | Ti <1| HIV -,,,,
496,Initial size of L | Tc <1| HIV -,,,,
497,Initial size of L | Tc+ <1| HIV -,,,,
498,Initial size of L | Ti >1| HIV -,,,,
499,Initial size of L | Tc >1| HIV -,,,,
500,Initial size of L | Tc+ >1| HIV -,,,,
501,Initial size of I | Tn| HIV -,,,,
502,Initial size of I | Ti <1| HIV -,,,,
503,Initial size of I | Tc <1| HIV -,,,,
504,Initial size of I | Tc+ <1| HIV -,,,,
505,Initial size of I | Ti >1| HIV -,,,,
506,Initial size of I | Tc >1| HIV -,,,,
507,Initial size of I | Tc+ >1| HIV -,,,,
508,Initial size of Ti | HIV -,,,,
509,Initial size of Tc | HIV -,,,,
510,Initial size of Tmdr | HIV -,,,,
511,Initial size of S | Tn | HIV+nIC,,,,
512,Initial size of L | Tn| HIV+nIC,,,,
513,Initial size of L | Ti <1| HIV+nIC,,,,
514,Initial size of L | Tc <1| HIV+nIC,,,,
515,Initial size of L | Tc+ <1| HIV+nIC,,,,
516,Initial size of L | Ti >1| HIV+nIC,,,,
517,Initial size of L | Tc >1| HIV+nIC,,,,
518,Initial size of L | Tc+ >1| HIV+nIC,,,,
519,Initial size of I | Tn| HIV+nIC,,,,
520,Initial size of I | Ti <1| HIV+nIC,,,,
521,Initial size of I | Tc <1| HIV+nIC,,,,
522,Initial size of I | Tc+ <1| HIV+nIC,,,,
523,Initial size of I | Ti >1| HIV+nIC,,,,
524,Initial size of I | Tc >1| HIV+nIC,,,,
525,Initial size of I | Tc+ >1| HIV+nIC,,,,
526,Initial size of Ti | HIV+nIC,,,,
527,Initial size of Tc | HIV+nIC,,,,
528,Initial size of Tmdr | HIV+nIC,,,,
529,Initial size of S | Tn | HIV+IC,,,,
530,Initial size of L | Tn| HIV+IC,,,,
531,Initial size of L | Ti <1| HIV+IC,,,,
532,Initial size of L | Tc <1| HIV+IC,,,,
533,Initial size of L | Tc+ <1| HIV+IC,,,,
534,Initial size of L | Ti >1| HIV+IC,,,,
535,Initial size of L | Tc >1| HIV+IC,,,,
536,Initial size of L | Tc+ >1| HIV+IC,,,,
537,Initial size of I | Tn| HIV+IC,,,,
538,Initial size of I | Ti <1| HIV+IC,,,,
539,Initial size of I | Tc <1| HIV+IC,,,,
540,Initial size of I | Tc+ <1| HIV+IC,,,,
541,Initial size of I | Ti >1| HIV+IC,,,,
542,Initial size of I | Tc >1| HIV+IC,,,,
543,Initial size of I | Tc+ >1| HIV+IC,,,,
544,Initial size of Ti | HIV+IC,,,,
545,Initial size of Tc | HIV+IC,,,,
546,Initial size of Tmdr | HIV+IC,,,,
547,Initial size of S | children,,,,
548,Initial size of L | children,,,,
549,Initial size of I | children,,,,
550,Initial size of R| children,,,,
