Parameter,Coefficient,P-Value
% HIV+IC,-0.0465,0.1368
% HIV+nIC,-0.1201,0.0001
% HIV-,0.1146,0.0002
% Ti | HIV+IC,-0.0205,0.5120
% Tc | HIV+IC,-0.0281,0.3695
% Tn | HIV+IC,0.0354,0.2573
% Ti | HIV+nIC,-0.0393,0.2085
% Tc | HIV+nIC,0.0372,0.2339
% Tn | HIV+nIC,0.0088,0.7789
% Ti | HIV-,-0.0206,0.5102
% Tc | HIV-,-0.0277,0.3764
% Tn | HIV-,0.0494,0.1139
% L | HIV+IC and Ti,0.0452,0.1485
% I | HIV+IC and Ti,-0.0452,0.1485
% L | HIV+IC and Tc,0.0005,0.9873
% I | HIV+IC and Tc,-0.0005,0.9873
% L | HIV+IC and Tn,0.0374,0.2316
% I | HIV+IC and Tn,-0.0031,0.9212
% S | HIV+IC and Tn,-0.0274,0.3812
% L | HIV+nIC and Ti,0.0087,0.7800
% I | HIV+nIC and Ti,-0.0087,0.7800
% L | HIV+nIC and Tc,0.0116,0.7111
% I | HIV+nIC and Tc,-0.0116,0.7111
% L | HIV+nIC and Tn,0.0039,0.9004
% I | HIV+nIC and Tn,-0.0044,0.8890
% S | HIV+nIC and Tn,0.0036,0.9080
% L | HIV- and Ti,-0.0498,0.1113
% I | HIV- and Ti,0.0498,0.1113
% L | HIV- and Tc,0.0074,0.8120
% I | HIV- and Tc,-0.0074,0.8120
% L | HIV- and Tn,0.0532,0.0890
% I | HIV- and Tn,-0.0374,0.2318
% S | HIV- and Tn,-0.0531,0.0895
Initial size of S | Tn | HIV -,-0.0496,0.1128
Initial size of L | Tn| HIV -,0.0674,0.0309
Initial size of L | Ti <1| HIV -,nan,nan
Initial size of L | Tc <1| HIV -,nan,nan
Initial size of L | Tc+ <1| HIV -,nan,nan
Initial size of L | Ti >1| HIV -,-0.0207,0.5077
Initial size of L | Tc >1| HIV -,-0.0268,0.3921
Initial size of L | Tc+ >1| HIV -,nan,nan
Initial size of I | Tn| HIV -,0.0143,0.6467
Initial size of I | Ti <1| HIV -,nan,nan
Initial size of I | Tc <1| HIV -,nan,nan
Initial size of I | Tc+ <1| HIV -,nan,nan
Initial size of I | Ti >1| HIV -,0.0040,0.8991
Initial size of I | Tc >1| HIV -,-0.0113,0.7180
Initial size of I | Tc+ >1| HIV -,nan,nan
Initial size of Ti | HIV -,nan,nan
Initial size of Tc | HIV -,nan,nan
Initial size of Tmdr | HIV -,nan,nan
Initial size of S | Tn | HIV+nIC,-0.0915,0.0034
Initial size of L | Tn| HIV+nIC,-0.0659,0.0351
Initial size of L | Ti <1| HIV+nIC,nan,nan
Initial size of L | Tc <1| HIV+nIC,nan,nan
Initial size of L | Tc+ <1| HIV+nIC,nan,nan
Initial size of L | Ti >1| HIV+nIC,-0.0543,0.0822
Initial size of L | Tc >1| HIV+nIC,-0.0600,0.0548
Initial size of L | Tc+ >1| HIV+nIC,nan,nan
Initial size of I | Tn| HIV+nIC,-0.1192,0.0001
Initial size of I | Ti <1| HIV+nIC,nan,nan
Initial size of I | Tc <1| HIV+nIC,nan,nan
Initial size of I | Tc+ <1| HIV+nIC,nan,nan
Initial size of I | Ti >1| HIV+nIC,-0.0113,0.7190
Initial size of I | Tc >1| HIV+nIC,-0.0289,0.3554
Initial size of I | Tc+ >1| HIV+nIC,nan,nan
Initial size of Ti | HIV+nIC,nan,nan
Initial size of Tc | HIV+nIC,nan,nan
Initial size of Tmdr | HIV+nIC,nan,nan
Initial size of S | Tn | HIV+IC,-0.0666,0.0331
Initial size of L | Tn| HIV+IC,0.0053,0.8646
Initial size of L | Ti <1| HIV+IC,nan,nan
Initial size of L | Tc <1| HIV+IC,nan,nan
Initial size of L | Tc+ <1| HIV+IC,nan,nan
Initial size of L | Ti >1| HIV+IC,-0.0293,0.3493
Initial size of L | Tc >1| HIV+IC,-0.0392,0.2100
Initial size of L | Tc+ >1| HIV+IC,nan,nan
Initial size of I | Tn| HIV+IC,-0.0472,0.1311
Initial size of I | Ti <1| HIV+IC,nan,nan
Initial size of I | Tc <1| HIV+IC,nan,nan
Initial size of I | Tc+ <1| HIV+IC,nan,nan
Initial size of I | Ti >1| HIV+IC,-0.0060,0.8484
Initial size of I | Tc >1| HIV+IC,-0.0234,0.4542
Initial size of I | Tc+ >1| HIV+IC,nan,nan
Initial size of Ti | HIV+IC,nan,nan
Initial size of Tc | HIV+IC,nan,nan
Initial size of Tmdr | HIV+IC,nan,nan
Initial size of S | children,-0.0273,0.3824
Initial size of L | children,0.0300,0.3369
Initial size of I | children,-0.0095,0.7605
Initial size of R| children,-0.0137,0.6606
